SYSTEM_ID,PERCENTAGE_UNPAID_INVOICES,PERCENTAGE_LATE_INVOICES,MID_YEAR_PCT,FINAL_YEAR_PCT,Attendance_Percentage,Predicted_CHURN,Churn_Probability
327467,0.0,18.181818181818183,80.67484662576688,84.04907975460122,76.73,1,0.9780084
327483,0.0,0.0,0.0,0.0,91.82,0,0.010216612
327544,0.0,45.45454545454545,79.75460122699386,81.59509202453987,71.07,1,0.95837134
327563,0.0,0.0,0.0,0.0,97.48,0,0.008011657
327735,0.0,0.0,0.0,0.0,93.08,0,0.016426267
327774,9.090909090909092,45.45454545454545,0.0,0.0,77.71,1,0.94077086
327822,9.090909090909092,27.27272727272727,80.33333333333333,86.44444444444444,86.79,1,0.6867504
327886,0.0,0.0,0.0,0.0,95.6,0,0.007846177
327914,0.0,0.0,0.0,0.0,88.68,0,0.0036406089
328086,0.0,0.0,0.0,95.2076677316294,90.59,0,0.0028825814
328093,0.0,63.63636363636363,0.0,0.0,96.23,1,0.96324533
328112,0.0,0.0,0.0,0.0,88.68,0,0.0036406089
328184,0.0,0.0,0.0,0.0,88.68,0,0.0036406089
328207,0.0,36.36363636363637,0.0,0.0,88.68,1,0.5999379
328224,0.0,18.181818181818183,0.0,0.0,88.68,1,0.7649112
328292,0.0,0.0,0.0,0.0,87.79,0,0.031237131
328322,0.0,27.27272727272727,0.0,0.0,77.99,1,0.9018303
328324,0.0,27.27272727272727,88.34355828220859,91.3738019169329,84.91,1,0.5698846
328430,0.0,0.0,0.0,0.0,93.71,0,0.016426267
328541,0.0,9.090909090909092,0.0,0.0,86.79,1,0.82286257
328553,18.181818181818183,0.0,0.0,0.0,70.44,1,0.5537494
328556,9.090909090909092,27.27272727272727,0.0,0.0,88.05,0,0.015639126
328579,0.0,10.0,92.33128834355828,93.29073482428115,96.86,0,0.13902803
328594,9.090909090909092,72.72727272727273,0.0,0.0,82.39,1,0.9882004
328649,0.0,0.0,0.0,0.0,89.31,0,0.010216612
328695,0.0,0.0,0.0,0.0,72.09,0,0.3945837
328767,0.0,0.0,0.0,0.0,79.87,0,0.084073596
329021,0.0,9.090909090909092,75.66666666666667,68.88888888888889,91.19,1,0.5046071
329069,0.0,9.090909090909092,0.0,0.0,77.36,1,0.9859487
329074,0.0,9.090909090909092,85.58282208588957,79.2332268370607,93.08,1,0.66857433
329093,0.0,9.090909090909092,0.0,0.0,80.5,1,0.9862781
329102,0.0,36.36363636363637,0.0,0.0,89.94,1,0.81608474
329133,0.0,18.181818181818183,0.0,0.0,89.31,1,0.90010095
329155,0.0,9.090909090909092,0.0,0.0,73.58,1,0.9844111
329235,0.0,9.090909090909092,0.0,0.0,91.82,1,0.71478134
329265,0.0,27.27272727272727,0.0,0.0,86.79,1,0.7599123
329349,0.0,0.0,0.0,0.0,97.48,0,0.008011657
329473,0.0,45.45454545454545,0.0,0.0,62.26,1,0.99160224
329487,36.36363636363637,45.45454545454545,0.0,0.0,64.15,1,0.99278146
329492,27.27272727272727,18.181818181818183,0.0,0.0,79.87,1,0.96250725
329742,9.090909090909092,27.27272727272727,82.82208588957054,79.55271565495208,80.5,1,0.84407824
329889,18.181818181818183,36.36363636363637,0.0,0.0,76.73,1,0.9943931
329890,0.0,0.0,0.0,0.0,81.76,0,0.084476486
329891,0.0,9.090909090909092,0.0,0.0,74.84,1,0.9844111
329968,0.0,9.090909090909092,0.0,0.0,80.5,1,0.9862781
330000,0.0,0.0,0.0,0.0,75.47,0,0.07630479
330196,0.0,0.0,0.0,0.0,82.39,0,0.084476486
330276,0.0,9.090909090909092,0.0,0.0,89.94,1,0.71478134
330375,0.0,0.0,0.0,0.0,91.19,0,0.010216612
330389,0.0,18.181818181818183,0.0,0.0,94.34,1,0.9467949
330420,0.0,9.090909090909092,64.66666666666666,62.33333333333333,77.36,1,0.9804018
330429,0.0,72.72727272727273,0.0,0.0,47.8,1,0.997391
330457,0.0,9.090909090909092,0.0,0.0,89.94,1,0.71478134
330477,0.0,0.0,96.62576687116564,96.0122699386503,95.6,0,0.001773259
330478,0.0,0.0,0.0,0.0,58.0,0,0.29801425
330709,0.0,50.0,0.0,0.0,92.11,1,0.974514
330745,0.0,0.0,0.0,0.0,59.12,0,0.29801425
330814,9.090909090909092,18.181818181818183,59.333333333333336,55.666666666666664,93.08,1,0.8168919
330876,0.0,0.0,0.0,0.0,86.79,0,0.05754159
330953,18.181818181818183,18.181818181818183,0.0,0.0,26.42,1,0.9928053
330954,18.181818181818183,18.181818181818183,0.0,0.0,26.42,1,0.9928053
331073,0.0,0.0,0.0,0.0,94.97,0,0.007846177
331239,0.0,0.0,0.0,0.0,74.84,0,0.07630479
331307,0.0,18.181818181818183,0.0,0.0,72.33,1,0.98450017
331638,0.0,45.45454545454545,0.0,0.0,59.12,1,0.9898677
331704,0.0,9.090909090909092,0.0,0.0,95.6,1,0.65753794
331705,0.0,9.090909090909092,0.0,0.0,94.34,1,0.8269611
331830,0.0,54.54545454545454,89.87730061349694,81.629392971246,83.65,1,0.9908757
331901,0.0,9.090909090909092,0.0,0.0,89.31,1,0.7075796
331939,9.090909090909092,0.0,0.0,0.0,84.91,0,0.027236015
332142,18.181818181818183,18.181818181818183,0.0,0.0,81.13,1,0.9908319
332280,37.5,50.0,0.0,0.0,87.1,1,0.97101754
332392,0.0,45.45454545454545,0.0,0.0,92.45,1,0.8841007
332397,0.0,0.0,0.0,0.0,86.16,0,0.05754159
332558,9.090909090909092,45.45454545454545,0.0,0.0,86.16,1,0.8992168
332560,9.090909090909092,45.45454545454545,79.4478527607362,77.47603833865814,89.94,1,0.7429771
332596,0.0,0.0,0.0,0.0,84.91,0,0.05754159
332602,0.0,0.0,0.0,0.0,89.94,0,0.010216612
332647,0.0,27.27272727272727,0.0,0.0,59.62,1,0.95170635
332740,18.181818181818183,9.090909090909092,0.0,0.0,66.04,1,0.995385
332770,0.0,18.181818181818183,0.0,0.0,90.57,1,0.9032098
332773,12.5,0.0,0.0,0.0,71.43,0,0.3048405
332774,12.5,0.0,76.38036809815951,52.0,81.2,0,0.068436466
332784,12.5,0.0,61.33333333333333,0.0,82.35,0,0.16961823
333015,9.090909090909092,36.36363636363637,0.0,0.0,90.57,1,0.74651414
333322,0.0,0.0,0.0,0.0,68.55,1,0.7944921
333616,0.0,54.54545454545454,76.07361963190185,70.85889570552148,78.48,1,0.9984615
333636,0.0,27.27272727272727,0.0,0.0,66.46,1,0.9931631
333705,36.36363636363637,36.36363636363637,95.70552147239265,94.56869009584665,96.2,1,0.7793964
333706,36.36363636363637,36.36363636363637,69.0,76.11111111111111,84.81,1,0.99390537
333708,36.36363636363637,36.36363636363637,94.1717791411043,96.48562300319489,96.2,1,0.7793964
333756,0.0,0.0,0.0,0.0,95.57,0,0.0264488
333781,0.0,36.36363636363637,80.66666666666666,79.11111111111111,95.54,1,0.8698823
333783,0.0,36.36363636363637,76.07361963190185,80.67484662576688,91.14,1,0.9100046
333873,0.0,0.0,0.0,0.0,80.25,0,0.46121916
333939,0.0,18.181818181818183,83.12883435582822,82.51533742331289,87.26,1,0.9825637
334020,0.0,18.181818181818183,56.00000000000001,49.53488372093023,75.8,1,0.9983468
334089,0.0,0.0,0.0,0.0,96.18,0,0.0264488
334166,9.090909090909092,45.45454545454545,0.0,0.0,87.18,1,0.9798948
334292,0.0,18.181818181818183,0.0,0.0,90.38,1,0.96508783
334377,0.0,9.090909090909092,98.15950920245399,95.84664536741214,95.51,0,0.3207579
334378,0.0,9.090909090909092,93.0,93.0,99.36,0,0.3251634
334450,0.0,18.181818181818183,0.0,0.0,90.38,1,0.96508783
334573,0.0,0.0,0.0,0.0,83.87,1,0.5081974
334662,9.090909090909092,72.72727272727273,88.03680981595092,85.88957055214725,75.48,1,0.9956844
334712,66.66666666666666,0.0,0.0,0.0,10.26,1,0.6342994
334782,0.0,9.090909090909092,97.23926380368098,94.47852760736197,97.42,0,0.31409067
335125,66.66666666666666,0.0,0.0,0.0,63.64,1,0.67768186
335127,66.66666666666666,0.0,40.55555555555556,0.0,51.52,0,0.41112107
335603,0.0,0.0,56.00000000000001,48.95348837209303,83.77,1,0.8819903
335604,0.0,0.0,81.28834355828221,91.1042944785276,86.84,0,0.17390022
335966,0.0,0.0,0.0,0.0,36.36,1,0.7452624
336084,0.0,0.0,0.0,0.0,97.37,0,0.025667869
336116,0.0,0.0,0.0,0.0,89.33,0,0.034881286
336161,0.0,27.27272727272727,0.0,0.0,67.33,1,0.9931631
336408,0.0,9.090909090909092,0.0,0.0,73.83,1,0.99808097
336410,0.0,54.54545454545454,0.0,0.0,95.3,1,0.9832602
336510,0.0,0.0,0.0,0.0,80.41,0,0.46121916
336514,9.090909090909092,36.36363636363637,0.0,0.0,85.14,1,0.9777077
336920,0.0,0.0,88.95705521472392,91.71779141104295,92.09,0,0.014265349
336932,0.0,0.0,0.0,0.0,92.09,0,0.044397697
336986,0.0,45.45454545454545,44.666666666666664,25.853658536585368,78.42,1,0.99700445
337151,0.0,0.0,0.0,0.0,97.44,0,0.030985171
337230,0.0,18.181818181818183,74.5398773006135,83.43558282208589,76.47,1,0.9982735
